WellName,TotalProdMonths,OIL_BBL
DARK STAR UNIT 1 2103BH,1,1395.801922205883
DARK STAR UNIT 1 2103BH,2,11158.556132589598
DARK STAR UNIT 1 2103BH,3,10892.913649647264
DARK STAR UNIT 1 2103BH,4,7236.478479111987
DARK STAR UNIT 1 2103BH,5,5986.151182919791
DARK STAR UNIT 1 2103BH,6,4909.356017596436
DARK STAR UNIT 1 2103BH,7,4060.934795152913
DARK STAR UNIT 1 2103BH,8,3754.990103555894
DARK STAR UNIT 1 2103BH,9,2721.8137483014725
DARK STAR UNIT 1 2103BH,10,2390.075014425851
DARK STAR UNIT 1 2103BH,11,2239.4132866742366
DARK STAR UNIT 1 2103BH,12,1632.3651984355963
DARK STAR UNIT 1 2103BH,13,1636.2948209643291
DARK STAR UNIT 1 2103BH,14,1527.1141886260175
DARK STAR UNIT 1 2103BH,15,1616.961078122964
DARK STAR UNIT 1 2103BH,16,1251.0346282473677
DARK STAR UNIT 1 2103BH,17,1485.695967173174
DARK STAR UNIT 1 2103BH,18,1376.939734067966
DARK STAR UNIT 1 2103BH,19,1199.6666025517727
DARK STAR UNIT 1 & 2 ALLOCATION 2105BH,1,233.26117740999743
DARK STAR UNIT 1 & 2 ALLOCATION 2105BH,2,12080.24237736092
DARK STAR UNIT 1 & 2 ALLOCATION 2105BH,3,12721.742222444029
DARK STAR UNIT 1 & 2 ALLOCATION 2105BH,4,8537.264271589072
DARK STAR UNIT 1 & 2 ALLOCATION 2105BH,5,6403.6356604138455
DARK STAR UNIT 1 & 2 ALLOCATION 2105BH,6,4975.764343329112
DARK STAR UNIT 1 & 2 ALLOCATION 2105BH,7,3950.157932056984
DARK STAR UNIT 1 & 2 ALLOCATION 2105BH,8,3151.396435455799
DARK STAR UNIT 1 & 2 ALLOCATION 2105BH,9,2603.8015982433044
DARK STAR UNIT 1 & 2 ALLOCATION 2105BH,10,2396.193054673039
DARK STAR UNIT 1 & 2 ALLOCATION 2105BH,11,2093.6612996799768
DARK STAR UNIT 1 & 2 ALLOCATION 2105BH,12,1758.293044543286
DARK STAR UNIT 1 & 2 ALLOCATION 2105BH,13,1533.265544194983
DARK STAR UNIT 1 & 2 ALLOCATION 2105BH,14,1723.5093147682585
DARK STAR UNIT 1 & 2 ALLOCATION 2105BH,15,941.104547070823
DARK STAR UNIT 1 & 2 ALLOCATION 2105BH,16,1377.758092588318
DARK STAR UNIT 1 & 2 ALLOCATION 2105BH,17,1455.5276219944562
DARK STAR UNIT 1 & 2 ALLOCATION 2105BH,18,1179.1068053224872
DARK STAR UNIT 1 & 2 ALLOCATION 2105BH,19,1133.6556436537096
HALSEY B 102WB,1,12198.561725928885
HALSEY B 102WB,2,11407.394996971376
HALSEY B 102WB,3,4416.886402983087
HALSEY B 102WB,4,3686.724317915276
HALSEY B 102WB,5,4779.2249300838985
HALSEY B 102WB,6,3723.454435322774
HALSEY B 102WB,7,2692.5624734189937
HALSEY B 102WB,8,2286.8824077773334
HALSEY B 102WB,9,2104.8805948990243
HALSEY B 102WB,10,2303.076308429884
HALSEY B 102WB,11,2367.8682355367105
HALSEY B 102WB,12,2094.106427126158
HALSEY B 102WB,13,1852.7195936305
HALSEY B 102WB,14,416.274663951645
HALSEY B 102WB,15,3400.7191370355567
HALSEY B 102WB,16,3673.501475648576
HALSEY B 102WB,17,3232.2013583699554
HALSEY B 102WB,18,2613.7151547175645
HALSEY B 102WB,19,2675.421751962161
HALSEY B 102WB,20,2912.371820482088
HALSEY B 102WB,21,2425.6569535911744
HALSEY B 102WB,22,1810.6805167132773
HALSEY B 102WB,23,1905.5584911010008
HALSEY B 102WB,24,2039.2561184642943
HALSEY B 102WB,25,606.2242550318927
HALSEY B 102WB,26,203.23998298815613
HALSEY B 102WB,27,802.6102010920227
HALSEY B 102WB,28,1273.800471692034
HALSEY B 102WB,29,631.5621254494606
HALSEY B 102WB,30,956.4522572912504
HALSEY B 102WB,31,800.2268245846919
HALSEY B 102WB,32,2.53029697696098
HALSEY B 102WB,33,
HALSEY B 102WB,34,
HALSEY B 102WB,35,
HALSEY B 102WB,37,762.3423320586724
HALSEY B 102WB,38,2632.814815769463
HALSEY B 102WB,39,1637.6082034891465
HALSEY B 102WB,40,1532.870233139587
HALSEY B 102WB,41,1294.4999334132374
HALSEY B 102WB,42,1169.9766731535062
HALSEY B 102WB,43,773.7811400512932
HALSEY B 102WB,44,1280.836329737648
HALSEY B 102WB,45,1110.7187504027424
HALSEY B 102WB,46,1055.6398987881207
HALSEY B 102WB,47,1023.5459384222804
HALSEY B 102WB,48,983.3876767234158
HALSEY B 102WB,49,911.4491182010158
HALSEY B 102WB,50,123.90292938796026
STRAIN 20 UNIT 2 2007BH,1,14151.336037602214
STRAIN 20 UNIT 2 2007BH,2,9490.114464099895
STRAIN 20 UNIT 2 2007BH,3,8629.184918404606
STRAIN 20 UNIT 2 2007BH,4,6556.026989402729
STRAIN 20 UNIT 2 2007BH,5,6217.824496688206
STRAIN 20 UNIT 2 2007BH,6,5176.76904256004
STRAIN 20 UNIT 2 2007BH,7,2064.241963523525
STRAIN 20 UNIT 2 2007BH,8,5311.338613096387
STRAIN 20 UNIT 2 2007BH,9,3687.127306261566
STRAIN 20 UNIT 2 2007BH,10,3209.3066728146205
STRAIN 20 UNIT 2 2007BH,11,2709.007790869873
STRAIN 20 UNIT 2 2007BH,12,2398.100780748596
STRAIN 20 UNIT 2 2007BH,13,2189.8139205460047
STRAIN 20 UNIT 2 2007BH,14,1955.3234841451333
STRAIN 20 UNIT 2 2007BH,15,1509.704835905712
STRAIN 20 UNIT 2 2007BH,16,177.73669251359033
STRAIN 20 UNIT 2 2007BH,17,120.28388592222424
STRAIN 20 UNIT 2 2007BH,18,673.3371965745927
STRAIN 20 UNIT 2 2007BH,19,1202.8388592222425
STRAIN 20 UNIT 2 2007BH,20,1237.5507050415297
STRAIN 20 UNIT 2 2007BH,21,1654.6137693395729
STRAIN 20 UNIT 2 2007BH,22,1167.7955223787596
STRAIN 20 UNIT 2 2007BH,23,1649.5782628291802
STRAIN 20 UNIT 2 2007BH,24,1537.1712350533064
STRAIN 20 UNIT 2 2007BH,25,1412.2464747923505
STRAIN 20 UNIT 2 2007BH,26,1459.981182276446
STRAIN 20 UNIT 2 2007BH,27,1198.1032731623122
STRAIN 20 UNIT 2 2007BH,28,1123.0442341124203
STRAIN 20 UNIT 2 2007BH,29,1193.3676871023822
STRAIN 20 UNIT 2 2007BH,30,1086.3434421479622
STRAIN 20 UNIT 2 2007BH,31,1025.727940580857
STRAIN 20 UNIT 2 2007BH,32,1068.7270620050222
STRAIN 20 UNIT 2 2007BH,33,891.7108550848355
STRAIN 20 UNIT 2 2007BH,34,716.0206122614293
STRAIN 20 UNIT 2 2007BH,35,1350.5891442920608
STRAIN 20 UNIT 2 2007BH,36,991.1581623433674
STRAIN 20 UNIT 2 2007BH,37,946.3910887901616
STRAIN 20 UNIT 1 2004BH,1,5085.751078488184
STRAIN 20 UNIT 1 2004BH,2,14477.160143812273
STRAIN 20 UNIT 1 2004BH,3,15739.256969931104
STRAIN 20 UNIT 1 2004BH,4,13002.49864475004
STRAIN 20 UNIT 1 2004BH,5,10538.099659162424
STRAIN 20 UNIT 1 2004BH,6,7751.713480713766
STRAIN 20 UNIT 1 2004BH,7,7019.5592166343695
STRAIN 20 UNIT 1 2004BH,8,5720.43010752688
STRAIN 20 UNIT 1 2004BH,9,1847.82568058472
STRAIN 20 UNIT 1 2004BH,10,5659.751464812311
STRAIN 20 UNIT 1 2004BH,11,3896.913768716469
STRAIN 20 UNIT 1 2004BH,12,3222.566313782425
STRAIN 20 UNIT 1 2004BH,13,2969.828085763956
STRAIN 20 UNIT 1 2004BH,14,2936.0633571566545
STRAIN 20 UNIT 1 2004BH,15,2625.329985190908
STRAIN 20 UNIT 1 2004BH,16,1909.8618579698043
STRAIN 20 UNIT 1 2004BH,17,1858.2439699165664
STRAIN 20 UNIT 1 2004BH,18,1194.348629929082
STRAIN 20 UNIT 1 2004BH,19,1297.550580420844
STRAIN 20 UNIT 1 2004BH,20,1349.1211126134824
STRAIN 20 UNIT 1 2004BH,21,1255.4038644874663
STRAIN 20 UNIT 1 2004BH,22,1228.2531710772002
STRAIN 20 UNIT 1 2004BH,23,1310.8102213886484
STRAIN 20 UNIT 1 2004BH,24,564.4818583436664
STRAIN 20 UNIT 1 2004BH,25,1171.489279505505
STRAIN 20 UNIT 1 2004BH,26,1307.0217525407045
STRAIN 20 UNIT 1 2004BH,27,1127.4483291481552
STRAIN 20 UNIT 1 2004BH,28,1066.9275393022488
STRAIN 20 UNIT 1 2004BH,29,829.2011190937584
STRAIN 20 UNIT 1 2004BH,30,394.7956621319573
STRAIN 20 UNIT 1 2004BH,31,10.418289331846193
STRAIN 20 UNIT 1 2004BH,32,29.36063357156654
STRAIN 20 UNIT 1 2004BH,33,341.43575492095937
STRAIN 20 UNIT 1 2004BH,34,536.8102504668083
STRAIN 20 UNIT 1 2004BH,35,543.1717210739811
STRAIN 20 UNIT 1 2004BH,36,376.00553315844894
STRAIN 20 UNIT 1 2004BH,37,461.9406348593136
STRAIN 20 UNIT 1 2004BH,38,944.7494189560524
STRAIN 20 UNIT 1 2004BH,39,900.8821067542334
STRAIN 20 UNIT 2 2008BH,1,11677.955223787596
STRAIN 20 UNIT 2 2008BH,2,13730.989633635952
STRAIN 20 UNIT 2 2008BH,3,13697.209119741785
STRAIN 20 UNIT 2 2008BH,4,13054.590091409273
STRAIN 20 UNIT 2 2008BH,5,13150.627776704654
STRAIN 20 UNIT 2 2008BH,6,11707.789415965157
STRAIN 20 UNIT 2 2008BH,7,13714.841285171591
STRAIN 20 UNIT 2 2008BH,8,13519.624642494407
STRAIN 20 UNIT 2 2008BH,9,12959.404811604678
STRAIN 20 UNIT 2 2008BH,10,10981.925549822014
STRAIN 20 UNIT 2 2008BH,11,10741.256301133426
STRAIN 20 UNIT 2 2008BH,12,9991.423604404094
STRAIN 20 UNIT 2 2008BH,13,859.508869877311
STRAIN 20 UNIT 2 2008BH,15,
STRAIN 20 UNIT 2 2008BH,16,
STRAIN 20 UNIT 2 2008BH,17,
STRAIN 20 UNIT 2 2008BH,18,1029.9899680347942
STRAIN 20 UNIT 2 2008BH,19,2946.3395789067026
STRAIN 20 UNIT 2 2008BH,20,1970.4773595369093
STRAIN 20 UNIT 2 2008BH,21,1803.3111716213773
STRAIN 20 UNIT 2 2008BH,22,1378.9373422232286
STRAIN 20 UNIT 2 2008BH,23,1316.4929246605643
STRAIN 20 UNIT 2 2008BH,24,1102.981134505183
STRAIN 20 UNIT 2 2008BH,25,442.7772966034632
STRAIN 20 UNIT 2 2008BH,26,1146.5327409696736
STRAIN 20 UNIT 2 2008BH,27,801.2611613401708
STRAIN 20 UNIT 2 2008BH,28,702.287412687632
STRAIN 20 UNIT 2 2008BH,29,596.5102053956603
STRAIN 20 UNIT 2 2008BH,30,531.8063145301488
STRAIN 20 UNIT 2 2008BH,31,488.3652050737235
STRAIN 20 UNIT 2 2008BH,32,438.9888277555192
STRAIN 20 UNIT 2 2008BH,33,341.43575492095937
STRAIN 20 UNIT 2 2008BH,34,40.370871160904
STRAIN 20 UNIT 2 2008BH,35,27.46639914759451
STRAIN 20 UNIT 2 2008BH,36,155.12201403644323
STRAIN 20 UNIT 2 2008BH,37,278.92601892988216
STRAIN 20 UNIT 2 2008BH,38,288.712896787071
STRAIN 20 UNIT 2 2008BH,39,388.7916155202602
STRAIN 20 UNIT 2 2008BH,40,276.55822589991715
STRAIN 20 UNIT 2 2008BH,41,392.9431459661322
STRAIN 20 UNIT 2 2008BH,42,368.4285954625609
STRAIN 20 UNIT 2 2008BH,43,340.58334943017184
STRAIN 20 UNIT 2 2008BH,44,354.6953958887636
STRAIN 20 UNIT 2 2008BH,45,293.1327771096724
STRAIN 20 UNIT 2 2008BH,46,276.3045337895637
STRAIN 20 UNIT 2 2008BH,47,295.5005701396375
STRAIN 20 UNIT 2 2008BH,48,270.6071727512716
STRAIN 20 UNIT 2 2008BH,49,257.14232305420376
STRAIN 20 UNIT 2 2008BH,50,270.11782885841217
STRAIN 20 UNIT 2 2008BH,51,226.8345722706512
STRAIN 20 UNIT 2 2008BH,52,183.2671805192944
STRAIN 20 UNIT 2 2008BH,53,347.9235078230635
STRAIN 20 UNIT 2 2008BH,54,257.14232305420376
STRAIN 20 UNIT 2 2008BH,55,247.1186658940184
DARK STAR UNIT 1 2102BH,1,12168.50357561511
DARK STAR UNIT 1 2102BH,2,10381.74709991668
DARK STAR UNIT 1 2102BH,3,10144.897693371622
DARK STAR UNIT 1 2102BH,4,6746.295687553882
DARK STAR UNIT 1 2102BH,5,5586.387233224379
DARK STAR UNIT 1 2102BH,6,4586.462901055008
DARK STAR UNIT 1 2102BH,7,3797.3210280074336
DARK STAR UNIT 1 2102BH,8,3515.031228485837
DARK STAR UNIT 1 2102BH,9,2550.601311162245
DARK STAR UNIT 1 2102BH,10,2241.986431180817
DARK STAR UNIT 1 2102BH,11,2102.79660859264
DARK STAR UNIT 1 2102BH,12,1534.3203230148044
DARK STAR UNIT 1 2102BH,13,1539.0340567260637
DARK STAR UNIT 1 2102BH,14,1437.8773312824455
DARK STAR UNIT 1 2102BH,15,1523.950108850035
DARK STAR UNIT 1 2102BH,16,1180.3189212992538
DARK STAR UNIT 1 2102BH,17,1403.2942382875085
DARK STAR UNIT 1 2102BH,18,1301.933251049736
DARK STAR UNIT 1 2102BH,19,1135.3970390309555
HALSEY 101WB,1,2257.9509666732347
HALSEY 101WB,2,10299.054915474831
HALSEY 101WB,3,8864.28502249281
HALSEY 101WB,4,4968.575076785036
HALSEY 101WB,5,1780.7760771334772
HALSEY 101WB,6,6512.861924974979
HALSEY 101WB,7,5388.015188909557
HALSEY 101WB,8,4548.898069325282
HALSEY 101WB,9,3806.163508989888
HALSEY 101WB,10,3631.097856253068
HALSEY 101WB,11,3800.9179694240256
HALSEY 101WB,12,3428.044711768065
HALSEY 101WB,23,1061.172654174
HALSEY 101WB,30,1632.9364668530209
HALSEY 101WB,31,1521.8833179150984
HALSEY 101WB,32,1370.608725273771
HALSEY 101WB,33,1915.671049453014
HALSEY 101WB,34,1710.7227422861513
HALSEY 101WB,35,1423.114884218518
HALSEY 101WB,36,1552.848922449061
HALSEY 101WB,37,1144.2044691729925
HALSEY 101WB,38,447.3695886885658
HALSEY 101WB,39,1958.955211419068
HALSEY 101WB,40,2057.82517168789
HALSEY 101WB,41,1614.7801315169872
HALSEY 101WB,42,1387.9697691272386
HALSEY 101WB,43,1109.685434610542
HALSEY 101WB,44,1350.8110436864831
HALSEY 101WB,45,1463.5055388756598
HALSEY 101WB,46,1279.742443116732
HALSEY 101WB,47,1218.014287193291
HALSEY 101WB,48,1306.1393518997825
HALSEY 101WB,49,1151.81896209118
HALSEY 101WB,50,926.212414772307
HALSEY 101WB,51,1.0152657224250154
HALSEY 101WB,52,0.524553956586258
HALSEY 101WB,53,0.5076328612125077
HALSEY 101WB,56,
HALSEY 101WB,57,1.573661869758774
VLT WEATHERBY UNIT 0152WB,1,9261.282262714438
VLT WEATHERBY UNIT 0152WB,2,11229.09859696329
VLT WEATHERBY UNIT 0152WB,3,11057.466846050354
VLT WEATHERBY UNIT 0152WB,4,8692.600422832978
VLT WEATHERBY UNIT 0152WB,5,7317.614527598841
VLT WEATHERBY UNIT 0152WB,6,6243.500544557625
VLT WEATHERBY UNIT 0152WB,7,5295.2576987222
VLT WEATHERBY UNIT 0152WB,8,5068.1430688250575
VLT WEATHERBY UNIT 0152WB,9,3070.86937023512
VLT WEATHERBY UNIT 0152WB,10,4133.768979434941
VLT WEATHERBY UNIT 0152WB,11,2880.005125248253
VLT WEATHERBY UNIT 0152WB,12,1927.1760088782528
VLT WEATHERBY UNIT 0152WB,13,2551.5056450062925
VLT WEATHERBY UNIT 0152WB,14,3087.2848082150404
VLT WEATHERBY UNIT 0152WB,15,2367.2695033262444
VLT WEATHERBY UNIT 0152WB,16,3147.799346530847
VLT WEATHERBY UNIT 0152WB,17,1880.0567910572684
VLT WEATHERBY UNIT 0152WB,18,2218.309949388173
VLT WEATHERBY UNIT 0152WB,19,1331.5890956210126
VLT WEATHERBY UNIT 0152WB,20,2038.377362935775
VLT WEATHERBY UNIT 0152WB,21,1616.9901979627134
VLT WEATHERBY UNIT 0152WB,22,2175.494286794839
LENORAH 1-02 0602BH,1,3626.8486063991295
LENORAH 1-02 0602BH,2,9295.52085871555
LENORAH 1-02 0602BH,3,7246.5067375003455
LENORAH 1-02 0602BH,4,9031.983155579715
LENORAH 1-02 0602BH,5,8779.572599909614
LENORAH 1-02 0602BH,6,5686.716275233828
LENORAH 1-02 0602BH,7,4067.170249854736
LENORAH 1-02 0602BH,8,3281.1631147182497
LENORAH 1-02 0602BH,9,4727.534004361056
LENORAH 1-02 0602BH,10,4395.919684937697
LENORAH 1-02 0602BH,11,3553.2479866044373
LENORAH 1-02 0602BH,12,2875.33087997934
LENORAH 1-02 0602BH,13,4143.47747308704
LENORAH 1-02 0602BH,14,3551.823458479379
LENORAH 1-02 0602BH,15,2874.9924863251117
LENORAH 1-02 0602BH,16,2491.024848019093
LENORAH 1-02 0602BH,17,1828.7300664988056
LENORAH 1-02 0602BH,18,2619.232379274365
LENORAH 1-02 0602BH,19,3232.539221382917
LENORAH 1-02 0602BH,20,3364.7354313883525
LENORAH 1-02 0602BH,21,3060.836098042524
LENORAH 1-02 0602BH,22,2583.3817547937247
LENORAH 1-02 0602BH,23,2024.7293084165867
LENORAH 1-02 0602BH,24,1913.616114662018
LENORAH 1-02 0602BH,25,1100.685397961925
LENORAH 1-02 0602BH,26,1258.8080198434268
LENORAH 1-02 0602BH,27,783.3208821006614
LENORAH 1-02 0602BH,28,1509.524969853736
LENORAH 1-02 0602BH,29,1135.4122280327972
LENORAH 1-02 0602BH,30,808.1822896165645
LENORAH 1-02 0602BH,31,1293.8988959907028
LENORAH 1-02 0602BH,32,1311.990403178947
LENORAH 1-02 0602BH,33,603.0502396081298
LENORAH 1-02 0602BH,34,849.3511524307572
LENORAH 1-02 0602BH,35,1285.87405421954
LENORAH 1-02 0602BH,36,1259.0612692878815
LENORAH 1-02 0602BH,37,1412.657057349753
LENORAH 1-02 0602BH,38,1139.1476573385066
LENORAH 1-02 0602BH,39,818.0183171467309
LENORAH 1-02 0602BH,40,637.2389146095356
LENORAH 1-02 0602BH,41,884.1887791335786
LENORAH 1-02 0602BH,42,565.537665648254
LENORAH 1-02 0602BH,43,379.7791981406159
LENORAH 1-02 0602BH,44,993.3709458741793
LENORAH 1-02 0602BH,45,1038.9558458760537
LENORAH 1-02 0602BH,46,946.9946413583832
LENORAH 1-02 0602BH,47,401.2420885581651
LENORAH 1-02 0602BH,48,393.0273097036607
STRAIN 19 UNIT 1 1901BH,1,3824.9015805864033
STRAIN 19 UNIT 1 1901BH,2,6149.832540102238
STRAIN 19 UNIT 1 1901BH,3,6790.042501517911
STRAIN 19 UNIT 1 1901BH,4,5796.815324049592
STRAIN 19 UNIT 1 1901BH,5,4998.178506375227
STRAIN 19 UNIT 1 1903 1903BH,1,406.731168375004
STRAIN 19 UNIT 1 1903 1903BH,2,4144.186348340127
STRAIN 19 UNIT 1 1903 1903BH,3,4649.116680932853
STRAIN 19 UNIT 1 1903 1903BH,4,5125.880512181881
STRAIN 19 UNIT 1 1903 1903BH,5,4370.113315760686
STRAIN 19 UNIT 1 1903 1903BH,6,3762.99134655299
STRAIN 19 UNIT 2 1904 1964DH,1,5645.603271983639
STRAIN 19 UNIT 2 1904 1964DH,2,10406.194339996042
STRAIN 19 UNIT 2 1904 1964DH,3,12433.851177518309
STRAIN 19 UNIT 2 1904 1964DH,4,15856.646216768915
STRAIN 19 UNIT 2 1904 1964DH,5,12802.8151593113
STRAIN 19 UNIT 2 1904 1964DH,6,10803.578732106338
