WellName,TotalProdMonths,OIL_BBL
MCMURRY-CRIM 70 107HB,1,9062.784580498865
MCMURRY-CRIM 70 107HB,2,9909.185867895543
MCMURRY-CRIM 70 107HB,3,7966.574500768049
MCMURRY-CRIM 70 107HB,4,7210.767735665694
MCMURRY-CRIM 70 107HB,5,9107.324994513934
MCMURRY-CRIM 70 107HB,6,6108.263038548752
MCMURRY-CRIM 70 107HB,7,755.8305903006363
MCMURRY-CRIM 70 107HB,8,2376.163265306122
MCMURRY-CRIM 70 107HB,9,3062.681588764537
MCMURRY-CRIM 70 107HB,10,7085.328066710555
MCMURRY-CRIM 70 107HB,11,8578.176870748297
MCMURRY-CRIM 70 107HB,12,8043.2916392363395
MCMURRY-CRIM 70 107HB,13,6780.371882086167
MCMURRY-CRIM 70 107HB,14,6619.688391485625
MCMURRY-CRIM 70 107HB,15,4814.500768049154
MCMURRY-CRIM 70 107HB,17,1971.2969058591175
MCMURRY-CRIM 70 107HB,18,3865.832199546485
MCMURRY-CRIM 70 107HB,19,4141.391266183893
MCMURRY-CRIM 70 107HB,20,4587.573696145124
MCMURRY-CRIM 70 107HB,21,6562.317314022383
MCMURRY-CRIM 70 107HB,22,6781.795040596884
MCMURRY-CRIM 70 107HB,23,6843.102040816325
MCMURRY-CRIM 70 107HB,24,6406.2146148782085
MCMURRY-CRIM 70 107HB,25,5165.931972789114
MCMURRY-CRIM 70 107HB,26,4705.762563089751
MCMURRY-CRIM 70 107HB,27,4774.474434935264
MCMURRY-CRIM 70 107HB,28,4824.208304011258
MCMURRY-CRIM 70 107HB,29,4500.961158657011
MCMURRY-CRIM 70 107HB,30,3928.5623582766434
MCMURRY-CRIM 70 107HB,31,3592.363396971692
MCMURRY-CRIM 70 107HB,32,3493.587301587301
MCMURRY-CRIM 70 107HB,33,3074.6894886987047
MCMURRY-CRIM 70 107HB,34,2987.965766951941
MCMURRY-CRIM 70 107HB,35,2840.0907029478453
MCMURRY-CRIM 70 107HB,36,2356.2168093043665
MCMURRY-CRIM 70 107HB,37,2762.884353741496
MCMURRY-CRIM 70 107HB,38,1874.5666008338817
MCMURRY-CRIM 70 107HB,39,2272.8286153170943
MCMURRY-CRIM 70 107HB,40,2006.7249757045672
MCMURRY-CRIM 70 107HB,41,2874.557823129251
MCMURRY-CRIM 70 107HB,42,2430.621315192743
MCMURRY-CRIM 70 107HB,43,2605.7142857142853
MCMURRY-CRIM 70 107HB,44,2148.680272108843
MCMURRY-CRIM 70 107HB,45,2018.6614000438883
MCMURRY-CRIM 70 107HB,46,1895.9139784946235
MCMURRY-CRIM 70 107HB,47,1890.176870748299
MCMURRY-CRIM 70 107HB,48,1806.5218345402675
MCMURRY-CRIM 70 107HB,49,1624.7800453514735
MCMURRY-CRIM 70 107HB,50,1713.1270572745227
MCMURRY-CRIM 70 107HB,51,1615.0625411454905
MCMURRY-CRIM 70 107HB,52,1828.726919339164
MCMURRY-CRIM 70 107HB,53,1819.196840026333
MCMURRY-CRIM 70 107HB,54,1540.6802721088432
MCMURRY-CRIM 70 107HB,55,324.88040377441297
MCMURRY-CRIM 70 107HB,56,228.172335600907
MCMURRY-CRIM 70 107HB,57,696.4581961816984
MCMURRY-CRIM 70 107HB,58,964.6346280447664
MCMURRY-CRIM 70 107HB,59,1293.206349206349
MCMURRY-CRIM 70 107HB,60,1350.8887425938117
LENORAH 1-24 0603BH,1,12069.808443276725
LENORAH 1-24 0603BH,2,5997.062609016975
LENORAH 1-24 0603BH,3,6069.923863147821
LENORAH 1-24 0603BH,4,8424.161763186159
LENORAH 1-24 0603BH,5,5772.97996958224
LENORAH 1-24 0603BH,6,6069.413868368558
LENORAH 1-24 0603BH,7,5359.816199074522
LENORAH 1-24 0603BH,8,3993.1231230290814
LENORAH 1-24 0603BH,9,3622.322918852225
LENORAH 1-24 0603BH,10,3088.399184545189
LENORAH 1-24 0603BH,11,2239.0810788805343
LENORAH 1-24 0603BH,12,1835.1357473384455
LENORAH 1-24 0603BH,13,2587.985507200992
LENORAH 1-24 0603BH,14,2260.024864482308
LENORAH 1-24 0603BH,15,1857.2016777748397
LENORAH 1-24 0603BH,16,2183.389648984909
LENORAH 1-24 0603BH,17,2326.0136556321386
LENORAH 1-24 0603BH,18,1748.8060977481043
LENORAH 1-24 0603BH,19,1846.940426495809
LENORAH 1-24 0603BH,20,1675.5028481418965
LENORAH 1-24 0603BH,21,1207.1236428658665
LENORAH 1-24 0603BH,22,1270.4785943112315
LENORAH 1-24 0603BH,23,1040.5253483063027
LENORAH 1-24 0603BH,24,957.6545966411026
LENORAH 1-24 0603BH,25,695.4288810043496
LENORAH 1-24 0603BH,26,812.9996774506702
LENORAH 1-24 0603BH,27,492.212961293633
LENORAH 1-24 0603BH,28,807.2877359229137
LENORAH 1-24 0603BH,29,810.5879688056175
LENORAH 1-24 0603BH,30,773.9680770110011
LENORAH 1-24 0603BH,31,562.6897065009869
LENORAH 1-24 0603BH,32,913.9106444410344
LENORAH 1-24 0603BH,33,903.9147467674608
LENORAH 1-24 0603BH,34,649.7492152865416
LENORAH 1-24 0603BH,35,787.7719357030792
LENORAH 1-24 0603BH,36,730.414522861858
LENORAH 1-24 0603BH,37,841.5593850894526
LENORAH 1-24 0603BH,38,706.3767689325496
LENORAH 1-24 0603BH,39,505.3878264246189
LENORAH 1-24 0603BH,40,453.1473612020129
LENORAH 1-24 0603BH,41,421.52541824418336
LENORAH 1-24 0603BH,42,279.8851348600668
LENORAH 1-24 0603BH,43,470.2197197683072
LENORAH 1-24 0603BH,44,467.4272150214041
LENORAH 1-24 0603BH,45,461.71527349364766
LENORAH 1-24 0603BH,46,215.43539462188133
LENORAH 1-24 0603BH,47,118.52278670094664
LENORAH 1-24 0603BH,48,162.80620004530303
STRAIN 20 UNIT 2 2005BH,1,19427.441890412723
STRAIN 20 UNIT 2 2005BH,2,14094.52479016992
STRAIN 20 UNIT 2 2005BH,3,12854.27480107423
STRAIN 20 UNIT 2 2005BH,4,9794.30238521844
STRAIN 20 UNIT 2 2005BH,5,9316.318455700462
STRAIN 20 UNIT 2 2005BH,6,7779.589208679415
STRAIN 20 UNIT 2 2005BH,7,3111.2800413740674
STRAIN 20 UNIT 2 2005BH,8,8028.665250144871
STRAIN 20 UNIT 2 2005BH,9,5590.359343747468
STRAIN 20 UNIT 2 2005BH,10,4880.021434757956
STRAIN 20 UNIT 2 2005BH,11,4131.530487412272
STRAIN 20 UNIT 2 2005BH,12,3668.658520627839
STRAIN 20 UNIT 2 2005BH,13,3359.345824480072
STRAIN 20 UNIT 2 2005BH,14,3008.991382479578
STRAIN 20 UNIT 2 2005BH,15,2330.381900091596
STRAIN 20 UNIT 2 2005BH,16,274.7316427053727
STRAIN 20 UNIT 2 2005BH,17,186.58209076124547
STRAIN 20 UNIT 2 2005BH,18,1048.6639623977849
STRAIN 20 UNIT 2 2005BH,19,1878.6069899742656
STRAIN 20 UNIT 2 2005BH,20,1937.801815723392
STRAIN 20 UNIT 2 2005BH,21,2598.889629689632
STRAIN 20 UNIT 2 2005BH,22,1840.248742888832
STRAIN 20 UNIT 2 2005BH,23,2606.7349172622494
STRAIN 20 UNIT 2 2005BH,24,2435.985469228037
STRAIN 20 UNIT 2 2005BH,25,2245.1097804391216
STRAIN 20 UNIT 2 2005BH,26,2327.540548455638
STRAIN 20 UNIT 2 2005BH,27,1916.0181198477133
STRAIN 20 UNIT 2 2005BH,28,1801.484588426833
STRAIN 20 UNIT 2 2005BH,29,1919.3330300896648
STRAIN 20 UNIT 2 2005BH,30,1752.340480329663
STRAIN 20 UNIT 2 2005BH,31,1659.8229140054957
STRAIN 20 UNIT 2 2005BH,32,1734.2347562938637
STRAIN 20 UNIT 2 2005BH,33,1451.457127368572
STRAIN 20 UNIT 2 2005BH,34,1168.2690809847525
STRAIN 20 UNIT 2 2005BH,35,2210.85570793896
STRAIN 20 UNIT 2 2005BH,36,1627.147370191978
STRAIN 20 UNIT 2 2005BH,37,1558.5602987573238
DIRE WOLF UNIT 2 0406BH,1,6161.937002289066
DIRE WOLF UNIT 2 0406BH,2,17743.42686164819
DIRE WOLF UNIT 2 0406BH,3,18583.33172131412
DIRE WOLF UNIT 2 0407BH,1,12034.003785327044
DIRE WOLF UNIT 2 0407BH,2,17972.6748644143
DIRE WOLF UNIT 2 0407BH,3,18810.688737048084
VLT COLT UNIT 0014WB,1,17514.964806691827
VLT COLT UNIT 0014WB,2,20909.859720362096
VLT COLT UNIT 0014WB,3,18402.910673603317
VLT COLT UNIT 0014WB,4,15309.388501874011
VLT COLT UNIT 0014WB,5,13279.17391976781
VLT COLT UNIT 0014WB,6,10451.74770566364
VLT COLT UNIT 0014WB,7,9574.36992625694
VLT COLT UNIT 0014WB,8,9125.478594987926
VLT COLT UNIT 0014WB,9,7211.538271694312
VLT COLT UNIT 0014WB,10,7261.205753340812
VLT COLT UNIT 0014WB,11,6736.871201376799
VLT COLT UNIT 0014WB,12,6340.731770721931
VLT COLT UNIT 0014WB,13,5801.62535278316
VLT COLT UNIT 0014WB,14,5191.82738661305
VLT COLT UNIT 0014WB,15,
VLT COLT UNIT 0014WB,16,7234.546369939418
VLT COLT UNIT 0014WB,17,5605.472978976151
VLT COLT UNIT 0014WB,18,4395.243438597513
VLT COLT UNIT 0014WB,19,5147.811894318065
VLT COLT UNIT 0014WB,20,4922.982760379475
VLT COLT UNIT 0014WB,21,4403.549933693766
VLT COLT UNIT 0014WB,22,4057.778231153728
VLT COLT UNIT 0014WB,23,3920.3798705465406
VLT COLT UNIT 0014WB,24,4040.922298308944
VLT COLT UNIT 0014WB,25,3639.6477268863264
VLT COLT UNIT 0014WB,26,3408.1995965685287
VLT COLT UNIT 0014WB,27,3746.635383726069
VLT COLT UNIT 0014WB,28,3375.688153396096
VLT COLT UNIT 0014WB,29,2861.006999174051
VLT COLT UNIT 0014WB,35,2776.477246925727
VLT COLT UNIT 0014WB,36,2561.401545938866
VLT COLT UNIT 0014WB,37,2572.8722499914984
VLT COLT UNIT 0014WB,38,1347.474275485121
DARK STAR UNIT 2 2107BH,1,1213.3178773827924
DARK STAR UNIT 2 2107BH,2,17356.434162636488
DARK STAR UNIT 2 2107BH,3,13538.356517259142
DARK STAR UNIT 2 2107BH,4,12101.75998404547
DARK STAR UNIT 2 2107BH,5,13206.785660866532
DARK STAR UNIT 2 2107BH,6,9774.085522926323
DARK STAR UNIT 2 2107BH,7,6871.241960412824
DARK STAR UNIT 2 2107BH,8,5560.999484801648
DARK STAR UNIT 2 2107BH,9,4050.655631450367
DARK STAR UNIT 2 2107BH,10,3454.80380914394
DARK STAR UNIT 2 2107BH,11,2884.71516891146
DARK STAR UNIT 2 2107BH,12,2516.5029665453458
DARK STAR UNIT 2 2107BH,13,2001.8031942297785
DARK STAR UNIT 2 2107BH,14,2137.109238669791
DARK STAR UNIT 2 2107BH,15,2237.2230808861414
DARK STAR UNIT 2 2107BH,16,1578.6757740439746
DARK STAR UNIT 2 2107BH,17,932.143391334696
DARK STAR UNIT 2 2107BH,18,1061.1025244719217
DARK STAR UNIT 2 2107BH,19,1697.088298349703
DARK STAR UNIT 2 2107BH,20,1855.950540958269
VLT WEATHERBY UNIT 0151WB,1,8375.27568992771
VLT WEATHERBY UNIT 0151WB,2,10690.49002517916
VLT WEATHERBY UNIT 0151WB,3,9337.781859758954
VLT WEATHERBY UNIT 0151WB,4,6673.61353218413
VLT WEATHERBY UNIT 0151WB,5,5705.709983567943
VLT WEATHERBY UNIT 0151WB,6,4855.187552456581
VLT WEATHERBY UNIT 0151WB,7,4577.0088658132
VLT WEATHERBY UNIT 0151WB,8,3435.4869949329286
VLT WEATHERBY UNIT 0151WB,9,3739.8928271676673
VLT WEATHERBY UNIT 0151WB,10,5911.791718993083
VLT WEATHERBY UNIT 0151WB,11,4338.020530699206
VLT WEATHERBY UNIT 0151WB,12,2716.1002917783485
VLT WEATHERBY UNIT 0151WB,13,3212.310922007085
VLT WEATHERBY UNIT 0151WB,14,3610.110400929692
VLT WEATHERBY UNIT 0151WB,15,2570.7984230223738
VLT WEATHERBY UNIT 0151WB,16,3313.009232358448
VLT WEATHERBY UNIT 0151WB,17,2023.7796229998812
VLT WEATHERBY UNIT 0151WB,18,2442.559235586545
VLT WEATHERBY UNIT 0151WB,19,1499.5532729783258
VLT WEATHERBY UNIT 0151WB,20,2348.572035513236
VLT WEATHERBY UNIT 0151WB,21,1905.274711085286
VLT WEATHERBY UNIT 0151WB,22,2622.0814355244825
LENORAH UNIT 2 0605BH,1,5659.442335252558
LENORAH UNIT 2 0605BH,2,6201.532865679396
LENORAH UNIT 2 0605BH,3,5578.70917456566
LENORAH UNIT 2 0605BH,4,5455.937445000376
LENORAH UNIT 2 0605BH,5,5035.567679916861
LENORAH UNIT 2 0605BH,6,4775.199255776531
LENORAH UNIT 2 0605BH,7,4469.3686671862815
LENORAH UNIT 2 0605BH,8,3421.366253488547
LENORAH UNIT 2 0605BH,9,3029.643225303598
LENORAH UNIT 2 0605BH,10,3597.5392495267783
LENORAH UNIT 2 0605BH,11,3687.451286048324
LENORAH UNIT 2 0605BH,12,3063.003377500649
LENORAH UNIT 2 0605BH,13,2861.96666080004
LENORAH UNIT 2 0605BH,14,2942.556508183944
LENORAH UNIT 2 0605BH,15,2664.6720136776203
LENORAH UNIT 2 0605BH,16,2607.346692479823
LENORAH UNIT 2 0605BH,17,1165.4715510522212
LENORAH UNIT 2 0605BH,18,557.4887486485806
LENORAH UNIT 2 0605BH,19,1024.2920239023122
LENORAH UNIT 2 0605BH,20,1435.043873984864
LENORAH UNIT 2 0605BH,21,1357.6546903678377
LENORAH UNIT 2 0605BH,22,1489.8953345952566
LENORAH UNIT 2 0605BH,23,1773.740980061851
LENORAH UNIT 2 0605BH,24,1516.4458300857364
LENORAH UNIT 2 0605BH,25,1028.9895155004651
LENORAH UNIT 2 0605BH,26,983.813977656534
LENORAH UNIT 2 0605BH,27,1122.6208734568677
LENORAH UNIT 2 0605BH,28,944.4346667337138
LENORAH UNIT 2 0605BH,29,1263.7048584047802
LENORAH UNIT 2 0605BH,30,763.8599049606516
LENORAH UNIT 2 0605BH,31,961.6004156923874
LENORAH UNIT 2 0605BH,32,192.0398260126216
LENORAH UNIT 2 0605BH,33,190.6066929826767
LENORAH UNIT 2 0605BH,34,359.50224420136
LENORAH UNIT 2 0605BH,35,1843.964498529153
LENORAH UNIT 2 0605BH,36,1564.8220316965444
LENORAH UNIT 2 0605BH,37,1122.6208734568677
LENORAH UNIT 2 0605BH,38,446.24577812418806
LENORAH UNIT 2 0605BH,39,1320.8709425992506
LENORAH UNIT 2 0605BH,40,1324.6926306791038
LENORAH UNIT 2 0605BH,41,861.3925694985709
LENORAH UNIT 2 0605BH,42,878.0328363462651
LENORAH UNIT 2 0605BH,43,736.502987789036
LENORAH UNIT 2 0605BH,44,992.2057677318784
LENORAH UNIT 2 0605BH,45,724.209891132175
LENORAH UNIT 2 0605BH,46,570.6769847455739
LENORAH UNIT 2 0605BH,47,651.1201066049832
LENORAH UNIT 2 0605BH,48,282.85268901013245
LENORAH UNIT 2 0605BH,49,174.84222965328237
LENORAH UNIT 2 0605BH,50,512.3928293063133
LENORAH UNIT 2 0605BH,51,576.1194780378648
LENORAH UNIT 2 0605BH,52,1791.416287431172
LENORAH UNIT 2 0605BH,53,525.2273317744869
LENORAH UNIT 2 0605BH,54,463.8573906921781
LENORAH UNIT 2 0605BH,55,466.9784359573914
LENORAH UNIT 2 0605BH,56,556.0556156186358
LENORAH UNIT 2 0605BH,57,331.53144092726217
LENORAH UNIT 2 0605BH,58,275.02505288943325
LENORAH UNIT 2 0605BH,59,167.19885349357605
LENORAH UNIT 2 0605BH,60,429.46219797349954
LENORAH UNIT 2 0605BH,61,538.8580192592965
LENORAH UNIT 2 0605BH,62,387.5032475967783
LENORAH UNIT 2 0605BH,63,2824.7052020214715
LENORAH UNIT 2 0605BH,64,112.7397983556684
LENORAH UNIT 2 0605BH,65,85.89243959469991
LENORAH UNIT 2 0605BH,66,102.70786714605386
LENORAH UNIT 2 0605BH,67,406.2613665887243
LENORAH 1-21 0601BH,1,1503.548574027803
LENORAH 1-21 0601BH,2,7021.453451058341
LENORAH 1-21 0601BH,3,5716.934794006457
LENORAH 1-21 0601BH,4,4936.848467477117
LENORAH 1-21 0601BH,5,5603.966261026334
LENORAH 1-21 0601BH,6,4104.8059967474
LENORAH 1-21 0601BH,7,3357.388448908634
LENORAH 1-21 0601BH,8,3193.205680210858
LENORAH 1-21 0601BH,9,2715.858605369905
LENORAH 1-21 0601BH,10,2474.6120661902
LENORAH 1-21 0601BH,11,2012.1505168642943
LENORAH 1-21 0601BH,12,1559.0496426501834
LENORAH 1-21 0601BH,13,2005.520696380392
LENORAH 1-21 0601BH,14,1721.3855327845868
LENORAH 1-21 0601BH,15,1519.1596784184687
LENORAH 1-21 0601BH,16,1371.8992815617464
LENORAH 1-21 0601BH,17,1087.3221299336808
LENORAH 1-21 0601BH,18,603.7872226410863
LENORAH 1-21 0601BH,19,1055.0254330049577
LENORAH 1-21 0601BH,20,530.8591973181628
LENORAH 1-21 0601BH,21,1042.3024917906123
LENORAH 1-21 0601BH,22,1184.2122207198504
LENORAH 1-21 0601BH,23,851.4583735754298
LENORAH 1-21 0601BH,24,882.776382718434
LENORAH 1-21 0601BH,25,692.3426819617788
LENORAH 1-21 0601BH,26,964.165321801766
LENORAH 1-21 0601BH,27,822.622037031927
LENORAH 1-21 0601BH,28,1087.2905593599482
LENORAH 1-21 0601BH,29,867.6067220397913
LENORAH 1-21 0601BH,30,803.6289543701358
LENORAH 1-21 0601BH,31,837.2674006825059
LENORAH 1-21 0601BH,32,761.9557970427511
LENORAH 1-21 0601BH,33,295.02701153364444
LENORAH 1-21 0601BH,34,607.275771038568
LENORAH 1-21 0601BH,35,716.0206122614293
LENORAH 1-21 0601BH,36,812.3108621466744
LENORAH 1-21 0601BH,37,935.2782468361924
LENORAH 1-21 0601BH,38,584.8448784013658
LENORAH 1-21 0601BH,39,316.67540495046774
LENORAH 1-21 0601BH,40,297.3948045636095
LENORAH 1-21 0601BH,41,401.7513360376022
LENORAH 1-21 0601BH,42,160.06280882563695
LENORAH 1-21 0601BH,43,261.79898267980167
LENORAH 1-21 0601BH,44,588.6333472493098
LENORAH 1-21 0601BH,45,516.6524391383725
LENORAH 1-21 0601BH,46,466.3447298950486
LENORAH 1-21 0601BH,47,396.3685532161483
LENORAH 1-21 0601BH,48,444.3242547163736
VLT WEATHERBY UNIT 0153WB,1,6963.227471622708
VLT WEATHERBY UNIT 0153WB,2,9740.915236183371
VLT WEATHERBY UNIT 0153WB,3,9001.199539919393
VLT WEATHERBY UNIT 0153WB,4,7675.314660803619
VLT WEATHERBY UNIT 0153WB,5,5585.674594731275
VLT WEATHERBY UNIT 0153WB,6,4633.667909377688
VLT WEATHERBY UNIT 0153WB,7,4541.84667474583
VLT WEATHERBY UNIT 0153WB,8,4846.511312370679
VLT WEATHERBY UNIT 0153WB,9,3431.0550297931995
VLT WEATHERBY UNIT 0153WB,10,4988.063190159455
VLT WEATHERBY UNIT 0153WB,11,4871.962527483031
VLT WEATHERBY UNIT 0153WB,12,2983.3698745879474
VLT WEATHERBY UNIT 0153WB,13,3450.209842394639
VLT WEATHERBY UNIT 0153WB,14,3794.447403280211
VLT WEATHERBY UNIT 0153WB,15,2644.9577694108066
VLT WEATHERBY UNIT 0153WB,16,3333.702960201382
VLT WEATHERBY UNIT 0153WB,17,1991.569300412284
VLT WEATHERBY UNIT 0153WB,18,2350.9798298441824
VLT WEATHERBY UNIT 0153WB,19,1411.3003444437247
VLT WEATHERBY UNIT 0153WB,20,2161.712782655084
VLT WEATHERBY UNIT 0153WB,21,1715.043176241914
VLT WEATHERBY UNIT 0153WB,22,2308.4205235421277
